,,,Menores de 25,   Agricultura,   Industria,   Construcción,   Servicios,   No clasificable (1),Mayor de 25,   Agricultura,   Industria,   Construcción,   Servicios,   No clasificable (1)
2017,,,,,,,,,,,,,,
,Enero,,,,,,,,,,,,,
,,hombre,,0.8,0.5,0.56,21.37,14.27,,14.78,31.55,50.18,377.55,62.52
,,mujer,,0,0,0,26.61,8.99,,7.73,6.2,2.64,389.62,73.55
,Febrero,,,,,,,,,,,,,
,,hombre,,0.8,0.5,0.56,21.37,14.27,,14.78,31.55,50.18,377.55,62.52
,,mujer,,0,0,0,26.61,8.99,,7.73,6.2,2.64,389.62,73.55
,Marzo,,,,,,,,,,,,,
,,hombre,,0.8,0.5,0.56,21.37,14.27,,14.78,31.55,50.18,377.55,62.52
,,mujer,,0,0,0,26.61,8.99,,7.73,6.2,2.64,389.62,73.55
,,,,,,,,,,,,,,
2016,,,,,,,,,,,,,,
,Octubre,,,,,,,,,,,,,
,,hombre,,0.32,1.16,1.03,24.89,12.43,,17.04,35.59,52.19,375.63,64.34
,,mujer,,0,0,0.17,21.54,11.23,,5.86,7.46,2.56,396.82,70.02
,Noviembre,,,,,,,,,,,,,
,,hombre,,0.32,1.16,1.03,24.89,12.43,,17.04,35.59,52.19,375.63,64.34
,,mujer,,0,0,0.17,21.54,11.23,,5.86,7.46,2.56,396.82,70.02
,Diciembre,,,,,,,,,,,,,
,,hombre,,0.32,1.16,1.03,24.89,12.43,,17.04,35.59,52.19,375.63,64.34
,,mujer,,0,0,0.17,21.54,11.23,,5.86,7.46,2.56,396.82,70.02
,Julio,,,,,,,,,,,,,
,,hombre,,0.44,2.05,1.08,23.29,15.14,,17.41,37.83,47.22,371.64,72.03
,,mujer,,0,0.26,0.21,21.91,10.18,,7.23,9.06,4.14,381.74,79.28
,Agosto,,,,,,,,,,,,,
,,hombre,,0.44,2.05,1.08,23.29,15.14,,17.41,37.83,47.22,371.64,72.03
,,mujer,,0,0.26,0.21,21.91,10.18,,7.23,9.06,4.14,381.74,79.28
,Septiembre,,,,,,,,,,,,,
,,hombre,,0.44,2.05,1.08,23.29,15.14,,17.41,37.83,47.22,371.64,72.03
,,mujer,,0,0.26,0.21,21.91,10.18,,7.23,9.06,4.14,381.74,79.28
,Abril,,,,,,,,,,,,,
,,hombre,,0.47,2.06,0.82,22.31,14.32,,15.93,35.11,46.2,376.88,74.78
,,mujer,,0.5,0,0,19.77,9.05,,6.13,8.92,2.79,377.6,87.08
,Mayo,,,,,,,,,,,,,
,,hombre,,0.47,2.06,0.82,22.31,14.32,,15.93,35.11,46.2,376.88,74.78
,,mujer,,0.5,0,0,19.77,9.05,,6.13,8.92,2.79,377.6,87.08
,Junio,,,,,,,,,,,,,
,,hombre,,0.47,2.06,0.82,22.31,14.32,,15.93,35.11,46.2,376.88,74.78
,,mujer,,0.5,0,0,19.77,9.05,,6.13,8.92,2.79,377.6,87.08
,Enero,,,,,,,,,,,,,
,,hombre,,0.3,1.67,1.36,29.34,9.14,,18.63,32.87,44.44,380.86,75.23
,,mujer,,0.68,0.37,0,21.49,8.88,,8.49,8.9,2.23,369.96,82.22
,Febrero,,,,,,,,,,,,,
,,hombre,,0.3,1.67,1.36,29.34,9.14,,18.63,32.87,44.44,380.86,75.23
,,mujer,,0.68,0.37,0,21.49,8.88,,8.49,8.9,2.23,369.96,82.22
,Marzo,,,,,,,,,,,,,
,,hombre,,0.3,1.67,1.36,29.34,9.14,,18.63,32.87,44.44,380.86,75.23
,,mujer,,0.68,0.37,0,21.49,8.88,,8.49,8.9,2.23,369.96,82.22
,,,,,,,,,,,,,,
2015,,,,,,,,,,,,,,
,Octubre,,,,,,,,,,,,,
,,hombre,,1.94,2.18,0.85,27.57,12.68,,19.79,32.21,49.21,377.18,82.2
,,mujer,,0.43,0.42,0,23.22,11.02,,7.25,5.99,2.21,373.54,80.51
,Noviembre,,,,,,,,,,,,,
,,hombre,,1.94,2.18,0.85,27.57,12.68,,19.79,32.21,49.21,377.18,82.2
,,mujer,,0.43,0.42,0,23.22,11.02,,7.25,5.99,2.21,373.54,80.51
,Diciembre,,,,,,,,,,,,,
,,hombre,,1.94,2.18,0.85,27.57,12.68,,19.79,32.21,49.21,377.18,82.2
,,mujer,,0.43,0.42,0,23.22,11.02,,7.25,5.99,2.21,373.54,80.51
,Julio,,,,,,,,,,,,,
,,hombre,,2.32,2.07,1.59,24.02,16.45,,18.11,32.05,50.16,368.04,87.32
,,mujer,,0.42,0.45,0,21.68,14.34,,6.97,5.65,2.53,362.62,93.89
,Agosto,,,,,,,,,,,,,
,,hombre,,2.32,2.07,1.59,24.02,16.45,,18.11,32.05,50.16,368.04,87.32
,,mujer,,0.42,0.45,0,21.68,14.34,,6.97,5.65,2.53,362.62,93.89
,Septiembre,,,,,,,,,,,,,
,,hombre,,2.32,2.07,1.59,24.02,16.45,,18.11,32.05,50.16,368.04,87.32
,,mujer,,0.42,0.45,0,21.68,14.34,,6.97,5.65,2.53,362.62,93.89
,Abril,,,,,,,,,,,,,
,,hombre,,2.24,1.16,1.28,18.81,18.36,,17.61,29.38,48.97,360.47,102.22
,,mujer,,0.34,0.45,0,21.46,11.44,,6.49,7.01,2.45,363.72,96.89
,Mayo,,,,,,,,,,,,,
,,hombre,,2.24,1.16,1.28,18.81,18.36,,17.61,29.38,48.97,360.47,102.22
,,mujer,,0.34,0.45,0,21.46,11.44,,6.49,7.01,2.45,363.72,96.89
,Junio,,,,,,,,,,,,,
,,hombre,,2.24,1.16,1.28,18.81,18.36,,17.61,29.38,48.97,360.47,102.22
,,mujer,,0.34,0.45,0,21.46,11.44,,6.49,7.01,2.45,363.72,96.89
,Enero,,,,,,,,,,,,,
,,hombre,,0.36,1.18,0.99,20.16,20.15,,20.14,31.17,47.63,353.45,108.51
,,mujer,,0.39,0.52,0,20.51,10.65,,7.38,5.74,2.62,357.85,105.59
,Febrero,,,,,,,,,,,,,
,,hombre,,0.36,1.18,0.99,20.16,20.15,,20.14,31.17,47.63,353.45,108.51
,,mujer,,0.39,0.52,0,20.51,10.65,,7.38,5.74,2.62,357.85,105.59
,Marzo,,,,,,,,,,,,,
,,hombre,,0.36,1.18,0.99,20.16,20.15,,20.14,31.17,47.63,353.45,108.51
,,mujer,,0.39,0.52,0,20.51,10.65,,7.38,5.74,2.62,357.85,105.59
,,,,,,,,,,,,,,
2014,,,,,,,,,,,,,,
,Octubre,,,,,,,,,,,,,
,,hombre,,1.27,0.71,0.83,21.84,15.7,,21.03,28.13,47.07,351.03,104.97
,,mujer,,0,0,0,21.55,15.1,,7.55,8.7,3.32,358.74,93.29
,Noviembre,,,,,,,,,,,,,
,,hombre,,1.27,0.71,0.83,21.84,15.7,,21.03,28.13,47.07,351.03,104.97
,,mujer,,0,0,0,21.55,15.1,,7.55,8.7,3.32,358.74,93.29
,Diciembre,,,,,,,,,,,,,
,,hombre,,1.27,0.71,0.83,21.84,15.7,,21.03,28.13,47.07,351.03,104.97
,,mujer,,0,0,0,21.55,15.1,,7.55,8.7,3.32,358.74,93.29
,Julio,,,,,,,,,,,,,
,,hombre,,1.49,1.08,1.09,21.1,17.52,,20.07,30.22,44.03,339.47,108.04
,,mujer,,0,0,0,22.29,14.62,,6.38,8.65,4.07,348.95,97.07
,Agosto,,,,,,,,,,,,,
,,hombre,,1.49,1.08,1.09,21.1,17.52,,20.07,30.22,44.03,339.47,108.04
,,mujer,,0,0,0,22.29,14.62,,6.38,8.65,4.07,348.95,97.07
,Septiembre,,,,,,,,,,,,,
,,hombre,,1.49,1.08,1.09,21.1,17.52,,20.07,30.22,44.03,339.47,108.04
,,mujer,,0,0,0,22.29,14.62,,6.38,8.65,4.07,348.95,97.07
,Abril,,,,,,,,,,,,,
,,hombre,,1.57,0.27,1.65,22.22,15.89,,21.73,32.91,43.68,340.12,110.16
,,mujer,,0.29,0,0,21.57,14.31,,7.71,6.03,4.23,349.4,98.22
,Mayo,,,,,,,,,,,,,
,,hombre,,1.57,0.27,1.65,22.22,15.89,,21.73,32.91,43.68,340.12,110.16
,,mujer,,0.29,0,0,21.57,14.31,,7.71,6.03,4.23,349.4,98.22
,Junio,,,,,,,,,,,,,
,,hombre,,1.57,0.27,1.65,22.22,15.89,,21.73,32.91,43.68,340.12,110.16
,,mujer,,0.29,0,0,21.57,14.31,,7.71,6.03,4.23,349.4,98.22
,Enero,,,,,,,,,,,,,
,,hombre,,0.75,0.58,1.96,24.97,14.92,,24.9,36.42,44.65,328.7,108.88
,,mujer,,0.49,0,0,24.28,18.02,,7.3,8.02,4.31,349.39,95
,Febrero,,,,,,,,,,,,,
,,hombre,,0.75,0.58,1.96,24.97,14.92,,24.9,36.42,44.65,328.7,108.88
,,mujer,,0.49,0,0,24.28,18.02,,7.3,8.02,4.31,349.39,95
,Marzo,,,,,,,,,,,,,
,,hombre,,0.75,0.58,1.96,24.97,14.92,,24.9,36.42,44.65,328.7,108.88
,,mujer,,0.49,0,0,24.28,18.02,,7.3,8.02,4.31,349.39,95
,,,,,,,,,,,,,,
2013,,,,,,,,,,,,,,
,Octubre,,,,,,,,,,,,,
,,hombre,,0.89,0.69,1.49,20.76,22.89,,25.24,37.68,49.12,327.55,109.07
,,mujer,,0,0,0,20.16,21.4,,5.92,8.56,3.8,354.53,94.26
,Noviembre,,,,,,,,,,,,,
,,hombre,,0.89,0.69,1.49,20.76,22.89,,25.24,37.68,49.12,327.55,109.07
,,mujer,,0,0,0,20.16,21.4,,5.92,8.56,3.8,354.53,94.26
,Diciembre,,,,,,,,,,,,,
,,hombre,,0.89,0.69,1.49,20.76,22.89,,25.24,37.68,49.12,327.55,109.07
,,mujer,,0,0,0,20.16,21.4,,5.92,8.56,3.8,354.53,94.26
,Julio,,,,,,,,,,,,,
,,hombre,,1.12,1.33,1.45,19.05,23.27,,21.1,34.09,51.4,330.3,113.2
,,mujer,,0.23,0.22,0.11,24.26,18.35,,6.43,6.94,4.82,350.3,95.31
,Agosto,,,,,,,,,,,,,
,,hombre,,1.12,1.33,1.45,19.05,23.27,,21.1,34.09,51.4,330.3,113.2
,,mujer,,0.23,0.22,0.11,24.26,18.35,,6.43,6.94,4.82,350.3,95.31
,Septiembre,,,,,,,,,,,,,
,,hombre,,1.12,1.33,1.45,19.05,23.27,,21.1,34.09,51.4,330.3,113.2
,,mujer,,0.23,0.22,0.11,24.26,18.35,,6.43,6.94,4.82,350.3,95.31
,Abril,,,,,,,,,,,,,
,,hombre,,0.98,0.88,1.75,18.51,22.81,,20.02,33.51,60.58,326.75,97.68
,,mujer,,0.44,0,1.08,23.67,15.83,,7.18,8.99,3.69,359.29,83.83
,Mayo,,,,,,,,,,,,,
,,hombre,,0.98,0.88,1.75,18.51,22.81,,20.02,33.51,60.58,326.75,97.68
,,mujer,,0.44,0,1.08,23.67,15.83,,7.18,8.99,3.69,359.29,83.83
,Junio,,,,,,,,,,,,,
,,hombre,,0.98,0.88,1.75,18.51,22.81,,20.02,33.51,60.58,326.75,97.68
,,mujer,,0.44,0,1.08,23.67,15.83,,7.18,8.99,3.69,359.29,83.83
,Enero,,,,,,,,,,,,,
,,hombre,,0.94,1.2,1.19,19.04,24.9,,21.34,34.9,60.55,335.04,102.87
,,mujer,,0.48,0.11,0.33,22.67,17.18,,6.74,11.27,3.43,357.96,87.44
,Febrero,,,,,,,,,,,,,
,,hombre,,0.94,1.2,1.19,19.04,24.9,,21.34,34.9,60.55,335.04,102.87
,,mujer,,0.48,0.11,0.33,22.67,17.18,,6.74,11.27,3.43,357.96,87.44
,Marzo,,,,,,,,,,,,,
,,hombre,,0.94,1.2,1.19,19.04,24.9,,21.34,34.9,60.55,335.04,102.87
,,mujer,,0.48,0.11,0.33,22.67,17.18,,6.74,11.27,3.43,357.96,87.44
,,,,,,,,,,,,,,
2012,,,,,,,,,,,,,,
,Octubre,,,,,,,,,,,,,
,,hombre,,0.77,1.36,0.86,21.43,20.26,,21.34,33.27,62.41,340.12,93.03
,,mujer,,0.57,0.19,0.37,23.06,18.94,,7.64,10.26,3.52,360.61,80.57
,Noviembre,,,,,,,,,,,,,
,,hombre,,0.77,1.36,0.86,21.43,20.26,,21.34,33.27,62.41,340.12,93.03
,,mujer,,0.57,0.19,0.37,23.06,18.94,,7.64,10.26,3.52,360.61,80.57
,Diciembre,,,,,,,,,,,,,
,,hombre,,0.77,1.36,0.86,21.43,20.26,,21.34,33.27,62.41,340.12,93.03
,,mujer,,0.57,0.19,0.37,23.06,18.94,,7.64,10.26,3.52,360.61,80.57
,Julio,,,,,,,,,,,,,
,,hombre,,0.82,1.1,1.73,24.1,19.17,,17.41,36.11,62.96,348.23,86.88
,,mujer,,0.27,1.95,0.45,25.2,19.36,,7.04,9.94,2.51,361.86,79
,Agosto,,,,,,,,,,,,,
,,hombre,,0.82,1.1,1.73,24.1,19.17,,17.41,36.11,62.96,348.23,86.88
,,mujer,,0.27,1.95,0.45,25.2,19.36,,7.04,9.94,2.51,361.86,79
,Septiembre,,,,,,,,,,,,,
,,hombre,,0.82,1.1,1.73,24.1,19.17,,17.41,36.11,62.96,348.23,86.88
,,mujer,,0.27,1.95,0.45,25.2,19.36,,7.04,9.94,2.51,361.86,79
,Abril,,,,,,,,,,,,,
,,hombre,,0.85,1.07,1.94,24.02,20.76,,13.23,33.25,58.82,361.05,87.21
,,mujer,,0.64,0.5,0.3,25.96,14.49,,7.22,8.45,4.28,361.88,75.11
,Mayo,,,,,,,,,,,,,
,,hombre,,0.85,1.07,1.94,24.02,20.76,,13.23,33.25,58.82,361.05,87.21
,,mujer,,0.64,0.5,0.3,25.96,14.49,,7.22,8.45,4.28,361.88,75.11
,Junio,,,,,,,,,,,,,
,,hombre,,0.85,1.07,1.94,24.02,20.76,,13.23,33.25,58.82,361.05,87.21
,,mujer,,0.64,0.5,0.3,25.96,14.49,,7.22,8.45,4.28,361.88,75.11
,Enero,,,,,,,,,,,,,
,,hombre,,1.65,1.12,3.17,23.01,15.23,,17.29,35.76,60.39,352.82,85.98
,,mujer,,0.4,0.7,0.12,27.56,13.57,,7.03,7.7,3.78,369.17,76.69
,Febrero,,,,,,,,,,,,,
,,hombre,,1.65,1.12,3.17,23.01,15.23,,17.29,35.76,60.39,352.82,85.98
,,mujer,,0.4,0.7,0.12,27.56,13.57,,7.03,7.7,3.78,369.17,76.69
,Marzo,,,,,,,,,,,,,
,,hombre,,1.65,1.12,3.17,23.01,15.23,,17.29,35.76,60.39,352.82,85.98
,,mujer,,0.4,0.7,0.12,27.56,13.57,,7.03,7.7,3.78,369.17,76.69
,,,,,,,,,,,,,,
2011,,,,,,,,,,,,,,
,Octubre,,,,,,,,,,,,,
,,hombre,,1.42,1.02,2.97,26.87,14.67,,16.17,34.79,68.61,345.74,81.44
,,mujer,,0,0.19,0,26.64,13.11,,7.09,5.4,2.99,359.78,77.52
,Noviembre,,,,,,,,,,,,,
,,hombre,,1.42,1.02,2.97,26.87,14.67,,16.17,34.79,68.61,345.74,81.44
,,mujer,,0,0.19,0,26.64,13.11,,7.09,5.4,2.99,359.78,77.52
,Diciembre,,,,,,,,,,,,,
,,hombre,,1.42,1.02,2.97,26.87,14.67,,16.17,34.79,68.61,345.74,81.44
,,mujer,,0,0.19,0,26.64,13.11,,7.09,5.4,2.99,359.78,77.52
,Julio,,,,,,,,,,,,,
,,hombre,,1.6,1.55,4.95,28.05,15.92,,16.69,33.27,69.28,349.64,79.19
,,mujer,,0.79,0.18,0,26.41,17.56,,8.74,6.32,3.18,358.73,70.54
,Agosto,,,,,,,,,,,,,
,,hombre,,1.6,1.55,4.95,28.05,15.92,,16.69,33.27,69.28,349.64,79.19
,,mujer,,0.79,0.18,0,26.41,17.56,,8.74,6.32,3.18,358.73,70.54
,Septiembre,,,,,,,,,,,,,
,,hombre,,1.6,1.55,4.95,28.05,15.92,,16.69,33.27,69.28,349.64,79.19
,,mujer,,0.79,0.18,0,26.41,17.56,,8.74,6.32,3.18,358.73,70.54
,Abril,,,,,,,,,,,,,
,,hombre,,0.97,0.45,6.28,28.28,13.16,,13.57,36.28,67.03,342.78,84.49
,,mujer,,0.73,0.42,0,26.44,18.38,,7.68,10.69,3.37,358.42,74.46
,Mayo,,,,,,,,,,,,,
,,hombre,,0.97,0.45,6.28,28.28,13.16,,13.57,36.28,67.03,342.78,84.49
,,mujer,,0.73,0.42,0,26.44,18.38,,7.68,10.69,3.37,358.42,74.46
,Junio,,,,,,,,,,,,,
,,hombre,,0.97,0.45,6.28,28.28,13.16,,13.57,36.28,67.03,342.78,84.49
,,mujer,,0.73,0.42,0,26.44,18.38,,7.68,10.69,3.37,358.42,74.46
,Enero,,,,,,,,,,,,,
,,hombre,,1.87,0.93,6.24,23.96,13.16,,17.17,35.09,76.35,341.6,74.78
,,mujer,,1.04,0.39,0,26.68,13.95,,8.21,10.94,4.92,348.94,68.69
,Febrero,,,,,,,,,,,,,
,,hombre,,1.87,0.93,6.24,23.96,13.16,,17.17,35.09,76.35,341.6,74.78
,,mujer,,1.04,0.39,0,26.68,13.95,,8.21,10.94,4.92,348.94,68.69
,Marzo,,,,,,,,,,,,,
,,hombre,,1.87,0.93,6.24,23.96,13.16,,17.17,35.09,76.35,341.6,74.78
,,mujer,,1.04,0.39,0,26.68,13.95,,8.21,10.94,4.92,348.94,68.69
,,,,,,,,,,,,,,
2010,,,,,,,,,,,,,,
,Octubre,,,,,,,,,,,,,
,,hombre,,2.51,1.46,6.7,24.13,15.76,,16.17,34.94,80.81,330.93,75.7
,,mujer,,0.93,0.55,0.65,26.73,10.47,,9.65,9.92,6.38,343.26,66.83
,Noviembre,,,,,,,,,,,,,
,,hombre,,2.51,1.46,6.7,24.13,15.76,,16.17,34.94,80.81,330.93,75.7
,,mujer,,0.93,0.55,0.65,26.73,10.47,,9.65,9.92,6.38,343.26,66.83
,Diciembre,,,,,,,,,,,,,
,,hombre,,2.51,1.46,6.7,24.13,15.76,,16.17,34.94,80.81,330.93,75.7
,,mujer,,0.93,0.55,0.65,26.73,10.47,,9.65,9.92,6.38,343.26,66.83
,Julio,,,,,,,,,,,,,
,,hombre,,2.21,1.84,5.98,23.62,17.39,,21.6,38.12,82.98,324.26,73.5
,,mujer,,0.49,1.09,0.67,29.3,11.66,,10.28,9.75,6,338.32,60.68
,Agosto,,,,,,,,,,,,,
,,hombre,,2.21,1.84,5.98,23.62,17.39,,21.6,38.12,82.98,324.26,73.5
,,mujer,,0.49,1.09,0.67,29.3,11.66,,10.28,9.75,6,338.32,60.68
,Septiembre,,,,,,,,,,,,,
,,hombre,,2.21,1.84,5.98,23.62,17.39,,21.6,38.12,82.98,324.26,73.5
,,mujer,,0.49,1.09,0.67,29.3,11.66,,10.28,9.75,6,338.32,60.68
,Abril,,,,,,,,,,,,,
,,hombre,,2.39,1.62,5.19,22.91,19.39,,18.15,40.22,85.28,321.89,71.1
,,mujer,,0.63,0.2,0.83,25.86,12.55,,11.82,8.81,6.54,337.49,60.51
,Mayo,,,,,,,,,,,,,
,,hombre,,2.39,1.62,5.19,22.91,19.39,,18.15,40.22,85.28,321.89,71.1
,,mujer,,0.63,0.2,0.83,25.86,12.55,,11.82,8.81,6.54,337.49,60.51
,Junio,,,,,,,,,,,,,
,,hombre,,2.39,1.62,5.19,22.91,19.39,,18.15,40.22,85.28,321.89,71.1
,,mujer,,0.63,0.2,0.83,25.86,12.55,,11.82,8.81,6.54,337.49,60.51
,Enero,,,,,,,,,,,,,
,,hombre,,1.86,2.2,6.97,25.32,16.43,,15.7,38.88,88.77,335.45,59.39
,,mujer,,0.71,0.69,0.86,30.88,12.1,,10.45,10.83,6.48,340.82,57.49
,Febrero,,,,,,,,,,,,,
,,hombre,,1.86,2.2,6.97,25.32,16.43,,15.7,38.88,88.77,335.45,59.39
,,mujer,,0.71,0.69,0.86,30.88,12.1,,10.45,10.83,6.48,340.82,57.49
,Marzo,,,,,,,,,,,,,
,,hombre,,1.86,2.2,6.97,25.32,16.43,,15.7,38.88,88.77,335.45,59.39
,,mujer,,0.71,0.69,0.86,30.88,12.1,,10.45,10.83,6.48,340.82,57.49
,,,,,,,,,,,,,,
2009,,,,,,,,,,,,,,
,Octubre,,,,,,,,,,,,,
,,hombre,,1.86,1.66,7.36,28.87,13.59,,16.37,40.42,96.36,334.15,51.96
,,mujer,,1.28,0.48,0.76,35.66,10.67,,8.5,8.96,8.3,346.03,51.5
,Noviembre,,,,,,,,,,,,,
,,hombre,,1.86,1.66,7.36,28.87,13.59,,16.37,40.42,96.36,334.15,51.96
,,mujer,,1.28,0.48,0.76,35.66,10.67,,8.5,8.96,8.3,346.03,51.5
,Diciembre,,,,,,,,,,,,,
,,hombre,,1.86,1.66,7.36,28.87,13.59,,16.37,40.42,96.36,334.15,51.96
,,mujer,,1.28,0.48,0.76,35.66,10.67,,8.5,8.96,8.3,346.03,51.5
,Julio,,,,,,,,,,,,,
,,hombre,,1.44,2.68,9.19,31,11.15,,16.58,44.09,97.58,330.2,44.82
,,mujer,,0.28,1.27,0.78,36.3,9.48,,8.46,9.91,6.37,342.74,46.86
,Agosto,,,,,,,,,,,,,
,,hombre,,1.44,2.68,9.19,31,11.15,,16.58,44.09,97.58,330.2,44.82
,,mujer,,0.28,1.27,0.78,36.3,9.48,,8.46,9.91,6.37,342.74,46.86
,Septiembre,,,,,,,,,,,,,
,,hombre,,1.44,2.68,9.19,31,11.15,,16.58,44.09,97.58,330.2,44.82
,,mujer,,0.28,1.27,0.78,36.3,9.48,,8.46,9.91,6.37,342.74,46.86
,Abril,,,,,,,,,,,,,
,,hombre,,1.49,2.95,6.62,33.4,9.19,,14.44,48.8,98.71,330.05,39.45
,,mujer,,0.75,0.76,0.14,35.57,8.1,,8.25,7.63,5.79,334.94,43.2
,Mayo,,,,,,,,,,,,,
,,hombre,,1.49,2.95,6.62,33.4,9.19,,14.44,48.8,98.71,330.05,39.45
,,mujer,,0.75,0.76,0.14,35.57,8.1,,8.25,7.63,5.79,334.94,43.2
,Junio,,,,,,,,,,,,,
,,hombre,,1.49,2.95,6.62,33.4,9.19,,14.44,48.8,98.71,330.05,39.45
,,mujer,,0.75,0.76,0.14,35.57,8.1,,8.25,7.63,5.79,334.94,43.2
,Enero,,,,,,,,,,,,,
,,hombre,,1.89,3.97,7.59,31.93,9.2,,13.66,44.9,111.96,329.12,33.09
,,mujer,,0.73,0,0.55,35.54,9.64,,9.37,7.02,7.95,338.74,46.27
,Febrero,,,,,,,,,,,,,
,,hombre,,1.89,3.97,7.59,31.93,9.2,,13.66,44.9,111.96,329.12,33.09
,,mujer,,0.73,0,0.55,35.54,9.64,,9.37,7.02,7.95,338.74,46.27
,Marzo,,,,,,,,,,,,,
,,hombre,,1.89,3.97,7.59,31.93,9.2,,13.66,44.9,111.96,329.12,33.09
,,mujer,,0.73,0,0.55,35.54,9.64,,9.37,7.02,7.95,338.74,46.27
,,,,,,,,,,,,,,
